article_id,entity_id
6234,9
6234,299
6234,299
6234,9
6235,394
6236,221
6237,36
6237,186
6238,290
6239,252
6241,138
6241,127
6242,20
6243,276
6244,95
6244,96
6245,221
6246,88
6247,204
6248,30
6248,395
6249,396
6249,396
6250,1
6250,397
6250,1
6251,30
6252,30
6253,62
6254,19
6255,44
6256,398
6257,399
6258,67
6259,400
6259,9
6260,284
6260,284
6261,154
6261,56
6262,133
6263,401
6264,187
6265,101
6265,101
6266,33
6267,36
6267,36
6267,402
6267,36
6268,138
6269,141
6269,142
6270,54
6271,9
6272,9
6273,403
6274,161
6274,16
6274,181
6274,193
6275,9
6277,9
6280,276
6280,164
6281,19
6285,181
6285,193
6285,9
6286,9
6287,30
6288,21
6288,21
6289,30
6289,276
6291,54
6293,127
6294,43
6296,30
6297,9
6298,276
6299,221
6301,280
6301,127
6302,221
6303,404
6303,133
6303,195
6305,404
6305,133
6309,249
6310,9
6311,141
6311,142
6313,179
6313,181
6313,193
6314,110
6314,110
6316,9
6316,405
6317,311
6317,311
6318,406
6318,94
6319,145
6320,21
6321,407
6321,50
6321,9
6323,30
6323,145
6325,276
6326,276
6326,276
6327,299
6328,119
6329,54
6330,30
6331,21
6331,21
6333,9
6334,11
6335,1
6337,21
6338,21
6338,289
6339,221
6340,141
6340,142
6341,179
6342,198
6342,50
6343,221
6343,253
6344,138
6345,21
6345,253
6346,221
6347,271
6347,408
6347,198
6347,50
6348,221
6349,11
6350,154
6351,221
6352,21
6353,409
6354,179
6355,276
6358,30
6359,11
6359,406
6359,94
6359,19
6362,108
6362,68
6362,69
6363,179
6364,221
6365,179
6366,9
6367,83
6368,356
6369,350
6370,9
6373,125
6373,9
6374,221
6374,179
6375,141
6375,142
6376,33
6377,81
6377,55
6377,347
6379,299
6379,145
6379,145
6380,30
6381,141
6381,142
6382,44
6383,121
6383,122
6384,182
6385,221
6387,299
6390,30
6393,410
6394,411
6394,9
6395,284
6396,117
6396,54
6397,350
6397,350
6399,9
6402,179
6404,11
6404,21
6405,221
6406,412
6407,147
6408,195
6411,164
6414,195
6415,141
6415,142
6415,252
6416,413
6417,195
6417,414
6420,66
6420,67
6422,138
6424,141
6424,142
6424,248
6427,145
6429,54
6429,401
6430,221
6430,119
6431,33
6432,9
6433,145
6434,413
6435,30
6436,351
6437,365
6438,44
6438,103
6439,9
6442,182
6443,145
6444,138
6445,351
6445,351
6446,276
6448,141
6448,142
6449,84
6450,9
6451,30
6451,395
6452,55
6453,141
6453,142
6453,260
6454,392
6455,9
6456,276
6458,276
6459,145
6460,30
6462,138
6463,138
6464,276
6464,145
6465,290
6465,290
6466,195
6467,415
6467,141
6467,142
6468,182
6470,416
6470,417
6470,416
6470,417
6472,5
6472,418
6472,110
6472,5
6472,245
6472,108
6473,9
6474,338
6475,44
6476,145
6477,9
6479,338
6480,5
6481,145
6481,164
6482,221
6483,9
6483,419
6484,145
6486,141
6486,142
6487,88
6489,52
6489,53
6490,6
6492,88
6492,88
6493,284
6494,9
6495,34
6495,6
6496,420
6497,21
6499,30
6500,290
6501,30
6502,30
6502,421
6503,422
6504,30
6505,30
6506,267
6507,9
6507,9
6508,30
6509,30
6509,145
6510,36
6512,21
6513,375
6515,276
6516,221
6516,221
6517,221
6518,30
6518,276
6519,33
6520,141
6520,142
6521,30
6521,276
6522,103
6523,194
6523,423
6524,5
6526,141
6526,142
6526,141
6526,142
6526,141
6526,142
6529,424
6529,425
6529,5
6530,272
6532,261
6534,33
6535,252
6537,110
6538,5
6539,103
6540,161
6540,16
6540,16
6541,103
6543,411
6543,9
6544,221
6545,231
6547,108
6548,5
6549,5
6549,5
6549,5
6550,252
6551,5
6551,5
6552,426
6553,427
6553,428
6553,9
6554,93
6554,94
6554,261
6556,138
6559,429
6560,5
6562,290
6563,253
6564,138
6565,5
6567,161
6567,16
6569,221
6570,30
6570,430
6571,110
6572,9
6573,138
6574,141
6574,142
6575,136
6576,431
6577,141
6577,142
6578,54
6579,51
6579,50
6580,5
6581,30
6582,144
6583,231
6584,325
6585,36
6586,21
6587,141
6587,142
6590,327
6591,5
6591,231
6593,145
6594,259
6594,432
6595,51
6595,50
6596,138
6597,345
6600,345
6601,5
6603,138
6605,138
6608,284
6609,97
6609,97
6610,221
6611,327
6612,375
6612,375
6613,21
6614,11
6614,21
6614,21
6615,54
6615,325
6617,30
6618,5
6619,138
6620,221
6621,110
6622,345
6623,54
6625,138
6626,138
6627,21
6628,93
6628,94
6628,94
6629,276
6629,30
6629,430
6631,143
6632,327
6632,141
6632,142
6633,127
6634,221
6635,21
6637,182
6637,182
6638,221
6638,221
6639,433
6640,5
6641,36
6642,83
6643,2
6645,378
6645,365
6646,272
6646,127
6646,272
6647,221
6648,221
6649,30
6650,5
6651,27
6651,28
6651,94
6653,87
6653,221
6653,87
6655,54
6656,110
6658,345
6658,345
6659,221
6660,231
6660,19
6660,231
6662,54
6662,253
6662,253
6662,253
6662,253
6665,327
6666,166
6668,21
6668,21
6669,5
6671,311
6672,54
6674,30
6676,220
6676,33
6677,327
6677,97
6678,267
6679,144
6679,276
6681,119
6682,103
6683,9
6684,9
6685,299
6685,236
6686,299
6686,284
6687,30
6688,108
6688,110
6689,195
6690,69
6693,206
6694,127
6694,127
6696,272
6697,110
6698,337
6700,221
6702,110
6702,9
6704,54
6705,9
6708,434
6708,220
6709,272
6709,125
6709,181
6709,193
6711,6
6711,435
6713,272
6714,181
6714,12
6715,21
6716,5
6718,375
6718,375
6719,327
6720,272
6721,56
6722,5
6722,230
6722,5
6723,272
6724,44
6725,30
6725,430
6725,181
6725,193
6727,103
6727,103
6728,128
6731,436
6732,126
6733,68
6733,69
6734,30
6735,437
6738,272
6738,272
6739,327
6740,170
6741,182
6742,434
6742,438
6742,434
6742,220
6742,16
6743,126
6744,30
6744,345
6745,9
6746,182
6747,327
6748,93
6748,94
6749,138
6750,161
6750,16
6750,16
6752,250
6753,119
6753,132
6753,133
6754,126
6756,290
6757,345
6758,5
6759,439
6759,110
6761,21
6762,413
6765,187
6766,348
6766,16
6767,5
6767,440
6768,9
6769,9
6770,5
6771,143
6772,32
6773,54
6774,181
6774,193
6774,181
6774,193
6775,327
6776,266
6777,266
6778,345
6779,272
6780,108
6782,141
6782,142
6783,54
6786,54
6787,3
6787,1
6787,108
6789,144
6791,251
6793,103
6794,441
6796,442
6796,442
6797,141
6797,142
