user_id,entity,level
1,感冒,5
1,咽炎,1
1,鼻塞,1
1,流鼻涕,1
1,发烧,1
1,鸡蛋,1
1,支气管炎,1
1,咸鱼,1
1,风热感冒,3
1,啤酒,1
1,鼻塞,1
1,鸡蛋,1
1,白酒,1
1,喉炎,1
1,咽炎,3
1,发烧,1
1,肺炎,1
1,支气管炎,1
1,咽喉炎,1
1,痰多,3
1,伤寒,3
1,乏力,1
1,贫血,1
1,螃蟹,1
1,发烧,3
1,咽炎,1
1,膀胱癌,1
1,心肌炎,1
1,艾滋病,1
1,麦粒肿,1
1,流鼻涕,3
1,鼻炎,1
1,麻疹,1
1,恶心,3
1,消化不良,1
1,呃逆,1
1,胃病,1
1,胃癌,1
1,胃息肉,1
1,胆囊炎,1
1,肠炎,1
1,胰腺癌,1
1,肝炎,1
1,脑梗死,1
1,贫血,1
1,疟疾,1
1,带状疱疹,1
1,黄疸,1
1,眩晕,1
1,狂犬病,1
1,煤气中毒,1
1,乙肝,1
1,痛经,1
1,淋病,1
1,高钾血症,1
1,多囊肾,1
1,脑血管病,1
1,慢性咽炎,1
1,胆管癌,1
1,胃溃疡,1
1,类癌,1
1,慢性咽炎,3
1,鸡蛋,1
1,头晕,1
1,恶心,1
1,螃蟹,1
1,喉咙痛,3
1,甲流,3
1,疲劳,1
1,啤酒,1
1,鸡蛋,1
1,白酒,1
1,头晕,3
1,高血压,1
1,贫血,1
1,耳石症,1
1,煤气中毒,1
1,心律失常,1
1,心肌病,1
1,绝经,1
1,痛经,1
1,早泄,1
1,动脉硬化,1
1,偏头痛,1
1,慢性咽炎,1
1,阴虚,1
1,头痛,3
1,中暑,1
1,鸡蛋,1
1,偏头痛,1
1,鼻炎,3
1,流鼻涕,1
1,鸡蛋,1
1,鼻息肉,1
1,花生,1
1,咳痰,3
1,肺炎,1
1,肺病,1
2,月经不调,2
2,鸡蛋,1
2,痛经,1
2,盆腔炎,1
2,螃蟹,1
2,月经稀少,3
2,阳虚,1
2,肾阴虚,1
2,痛经,3
2,乏力,1
2,腰酸,1
2,头晕,1
2,恶心,1
2,绝经,3
2,乏力,1
2,抑郁,1
2,头晕,1
2,阴道炎,3
